Make,Year,Transmission,Mileage,FuelType,MPG,EngineSize,USDPrice
Ford,2003,Manual,177644,Petrol,41.5,1.6,560.25
Mercedes,2003,Manual,109090,Petrol,40,1.4,736.52
Ford,2005,Manual,108000,Petrol,36.2,1.8,763.98
Ford,2005,Manual,121000,Petrol,39.8,2,763.98
Ford,2005,Manual,97000,Diesel,48.7,2,763.98
Ford,2008,Manual,82020,Petrol,47.1,1.2,785.48
Ford,2005,Manual,71214,Petrol,42.1,1.6,899.79
Ford,2008,Manual,76000,Petrol,43.5,1.3,899.79
Ford,2008,Manual,77000,Petrol,43.5,1.3,962.04
Toyota,2003,Manual,167054,Diesel,48.7,2,962.1
Ford,2002,Manual,136784,Petrol,36.2,1.8,1012.98
Volkswagen,2001,Automatic,1,Petrol,29.7,2,1018.79
Toyota,2001,Automatic,76000,Petrol,35.3,1.6,1017.56
Toyota,2002,Manual,104000,Petrol,40.4,1.5,1075.29
Ford,2004,Manual,74000,Petrol,45.6,1.2,1075.23
Toyota,2003,Manual,107000,Petrol,50.4,1,1103.58
Ford,2004,Manual,111000,Petrol,45.6,1.2,1130.69
Ford,2006,Manual,94400,Petrol,43.5,1.3,1239.34
Hyundai,2002,Manual,94000,Petrol,30.4,2.4,1359.9
Bmw,1999,Automatic,82000,Petrol,31,2.8,1357.93
Toyota,2007,Automatic,120000,Petrol,36.7,1.8,1358.26
Ford,2007,Manual,110000,Diesel,47.9,2,1358.18
Toyota,2004,Manual,111000,Petrol,37.2,1.8,1414.85
Volkswagen,2006,Manual,82704,Petrol,46.3,1.2,1416.56
Volkswagen,2002,Manual,117000,Petrol,35.8,2,1444.89
Volkswagen,2004,Manual,170000,Diesel,52.3,2,1458.49
Ford,2008,Manual,137000,Diesel,54.3,1.8,1460.04
Ford,2008,Manual,59750,Petrol,43.5,1.3,1464.57
Hyundai,2000,Automatic,47000,Petrol,38.7,1.3,1467.56
Ford,2007,Manual,88000,Petrol,43.5,1.3,1465.7
Ford,2007,Manual,108475,Petrol,45.6,1.4,1465.7
Ford,2005,Manual,119000,Petrol,45.6,1.2,1465.7
Ford,2005,Manual,103000,Diesel,48.7,2,1465.7
Volkswagen,2001,Manual,110000,Petrol,49.6,1.6,1467.56
Hyundai,2007,Manual,90800,Petrol,51.4,1.1,1467.56
Toyota,2005,Manual,88836,Petrol,61.4,1,1465.79
Ford,2008,Manual,1,Diesel,47.9,2,1470.23
Volkswagen,2008,Manual,1,Diesel,53.3,1.9,1472.09
Ford,2006,Manual,97556,Diesel,62.8,1.4,1470.23
Toyota,2005,Manual,129000,Petrol,36.7,1.8,1471.45
Volkswagen,2003,Manual,87000,Petrol,40.9,1.6,1473.23
Mercedes,2010,Manual,116126,Diesel,54.3,2,1529.7
Hyundai,2008,Manual,138000,Diesel,57.6,1.6,1580.88
Ford,2007,Manual,63000,Petrol,47.1,1.2,1584.54
Bmw,2004,Manual,162000,Diesel,49.6,2,1635.18
Ford,2005,Manual,101000,Petrol,42.1,1.6,1640
Ford,2007,Manual,100100,Petrol,42.8,1.6,1641.14
Ford,2009,Manual,94028,Petrol,43.5,1.4,1641.14
Volkswagen,2007,Manual,107000,Petrol,47.1,1.2,1643.21
Ford,2005,Automatic,88746,Petrol,36.7,1.6,1669.43
Mercedes,2000,Automatic,87000,Petrol,27.2,3.2,1688.33
Mercedes,2004,Manual,119000,Petrol,34.5,1.8,1694
Ford,2007,Manual,127000,Petrol,37.2,1.8,1692.07
Toyota,2003,Manual,89000,Petrol,39.2,1.6,1692.16
Mercedes,2002,Automatic,13800,Diesel,39.8,2.7,1694
Volkswagen,2005,Manual,93839,Petrol,40.9,1.6,1694.21
Volkswagen,2005,Manual,96000,Petrol,47.1,1.2,1694.21
Hyundai,2008,Manual,94000,Petrol,56.5,1.2,1694.21
Ford,2006,Manual,105000,Diesel,58.9,1.6,1692.07
Volkswagen,2010,Manual,168000,Diesel,60.1,2,1694.21
Ford,2008,Manual,118000,Diesel,62.8,1.4,1692.07
Ford,2004,Automatic,59300,Petrol,42.8,1.4,1697.73
Bmw,2007,Manual,167000,Diesel,57.6,2,1697.42
Bmw,2000,Automatic,93000,Petrol,29.7,2.5,1754
Volkswagen,2004,Manual,150000,Petrol,41.5,1.4,1756.54
Ford,2008,Manual,77000,Petrol,43.5,1.3,1754.32
Toyota,2006,Manual,100418,Petrol,52.3,1,1754.42
Volkswagen,2009,Manual,70000,Petrol,42,1.4,1801.87
Bmw,2002,Automatic,115000,Petrol,28.5,2.2,1804.92
Ford,2007,Manual,115000,Petrol,45.6,1.4,1805.25
Toyota,2007,Manual,107000,Petrol,39.8,1.6,1809.88
Toyota,2002,Manual,140000,Petrol,32.1,2,1811.01
Mercedes,2001,Automatic,108800,Diesel,31.7,3.2,1920.62
Mercedes,2006,Automatic,153000,Petrol,33.6,1.8,1920.62
Ford,2003,Manual,89630,Petrol,40.9,1.6,1918.43
Ford,2007,Manual,103000,Petrol,45.6,1.4,1918.43
Ford,2008,Manual,116000,Petrol,47.1,1.2,1918.43
Ford,2009,Manual,139600,Petrol,48.7,1.6,1918.43
Hyundai,2008,Manual,67000,Petrol,51.4,1.1,1920.86
Hyundai,2009,Manual,84000,Petrol,56.5,1.2,1920.86
Bmw,2000,Manual,99209,Petrol,29.4,2,1922.61
Hyundai,2007,Automatic,53000,Petrol,46.3,1.1,1983.19
Ford,2006,Manual,91000,Petrol,40.4,1.6,2008.98
Mercedes,2004,Automatic,118000,Diesel,41.5,2.2,2016.94
Toyota,2007,Manual,70546,Petrol,39.8,1.6,2031.73
Ford,2010,Manual,83000,Petrol,43.5,1.4,2031.61
Ford,2008,Manual,63000,Petrol,45.6,1.3,2031.61
Ford,2008,Manual,63000,Petrol,45.6,1.3,2031.61
Ford,2007,Manual,135391,Diesel,46.3,2.2,2031.61
Volkswagen,2006,Manual,103875,Petrol,36.7,1.6,2038.72
Volkswagen,2008,Manual,88102,Petrol,46.3,1.2,2038.72
Ford,2008,Manual,103000,Petrol,47.1,1.2,2036.14
Volkswagen,2004,Automatic,116971,Petrol,35.8,1.6,2039.85
Mercedes,2007,Automatic,84000,Petrol,42.8,1.5,2039.6
Ford,2006,Manual,74055,Petrol,35.8,1.6,2093.86
Ford,2005,Manual,98213,Petrol,42.1,1.6,2133.48
Ford,2008,Manual,105000,Petrol,42.8,1.6,2144.79
Ford,2008,Manual,50990,Petrol,45.6,1.3,2144.79
Volkswagen,2006,Manual,126323,Diesel,46.3,2,2147.51
Ford,2009,Manual,50000,Petrol,42.2,1.6,2207.04
Ford,2009,Manual,85000,Petrol,55.4,1.2,2211.57
Toyota,2008,Automatic,124309,Petrol,48.7,1.3,2246.79
Toyota,2009,Manual,148371,Diesel,55.4,2,2246.79
Mercedes,1998,Automatic,99300,Petrol,32.1,2.3,2254.89
Mercedes,1998,Automatic,113557,Petrol,32.1,2.3,2254.89
Hyundai,2003,Automatic,51000,Petrol,37.2,1.6,2255.17
Toyota,2006,Manual,125000,Petrol,39.2,1.8,2252.44
Ford,2007,Manual,50000,Petrol,45.6,1.3,2252.32
Volkswagen,2009,Manual,65024,Petrol,48.7,1.2,2255.17
Hyundai,2010,Manual,85640,Petrol,56.5,1.2,2255.17
Toyota,2007,Manual,119213,Petrol,61.4,1,2253.58
Mercedes,2004,Semi-Auto,165000,Petrol,20,3.7,2260.55
Ford,2005,Manual,114000,Petrol,28,2.3,2257.98
Bmw,2004,Manual,114000,Petrol,32.1,2.2,2257.57
Ford,2007,Manual,1995,Petrol,39.8,1.8,2257.98
Ford,2009,Manual,79606,Petrol,39.8,1.8,2257.98
Ford,2000,Manual,43000,Petrol,41.5,1.3,2257.98
Ford,2008,Manual,141000,Petrol,42.2,1.6,2257.98
Toyota,1999,Automatic,89000,Petrol,42.9,1.3,2258.1
Mercedes,2005,Automatic,105000,Diesel,43.5,2.1,2260.55
Ford,2005,Manual,40000,Petrol,44.1,1.6,2257.98
Ford,2008,Manual,130000,Diesel,47.9,2,2257.98
Hyundai,2007,Manual,57000,Petrol,51.4,1.1,2260.83
Hyundai,2010,Manual,78100,Petrol,54.3,1.2,2260.83
Hyundai,2009,Manual,55000,Petrol,56.5,1.2,2260.83
Toyota,2009,Manual,79744,Petrol,56.5,1,2258.1
Toyota,2007,Manual,75900,Petrol,61.4,1,2258.1
Ford,2005,Manual,63000,Petrol,35.3,1.6,2262.5
Volkswagen,2000,Manual,80670,Petrol,35.8,2,2265.37
Ford,2008,Manual,97000,Petrol,39.8,1.8,2262.5
Ford,2009,Manual,109000,Petrol,40.4,1.8,2262.5
Volkswagen,2005,Manual,85160,Petrol,41.5,1.6,2265.37
Toyota,2002,Automatic,71788,Petrol,42.2,1.3,2262.63
Ford,2008,Manual,101000,Petrol,42.2,1.6,2262.5
Ford,2009,Manual,113492,Petrol,42.2,1.6,2262.5
Ford,2008,Manual,90000,Petrol,45.6,1.4,2262.5
Hyundai,2011,Manual,92000,Petrol,61.4,1.2,2265.37
Hyundai,2009,Manual,94000,Petrol,46.3,1.4,2266.5
Toyota,2004,Manual,96000,Petrol,36.7,1.8,2371.29
Ford,2005,Manual,31000,Petrol,41.5,1.4,2371.16
Ford,2007,Manual,79000,Petrol,41.5,1.2,2376.82
Mercedes,2002,Automatic,52700,Petrol,31.4,2,2424.85
Ford,2008,Manual,95000,Petrol,45.6,1.4,2461.7
Toyota,2003,Automatic,102000,Petrol,34.5,1.8,2484.48
Ford,2002,Manual,108000,Petrol,38.2,1.7,2484.34
Hyundai,2007,Manual,81400,Petrol,51.4,1.1,2487.48
Ford,2006,Manual,89000,Diesel,58.9,1.6,2484.34
Ford,2008,Manual,54000,Petrol,47.1,1.2,2546.59
Ford,2008,Manual,61000,Petrol,47.1,1.2,2546.59
Volkswagen,2007,Manual,113000,Diesel,47.1,2,2549.81
Toyota,2006,Manual,87743,Diesel,49.6,2,2546.73
Volkswagen,2009,Manual,193000,Diesel,52.3,2,2549.81
Hyundai,2009,Manual,116000,Diesel,60.1,1.6,2549.81
Ford,2009,Manual,100000,Diesel,67.3,1.6,2546.59
Ford,2006,Manual,45000,Petrol,47.1,1.2,2574.88
Ford,2009,Manual,89000,Petrol,40.9,1.6,2580.54
Volkswagen,2007,Manual,89000,Petrol,36.7,1.6,2600.81
Ford,2005,Manual,87530,Petrol,39.8,2,2597.52
Ford,2004,Manual,88936,Petrol,44.1,1.4,2597.52
Volkswagen,2007,Manual,74000,Petrol,46.3,1.2,2600.81
Volkswagen,2008,Manual,111000,Diesel,48.7,2,2600.81
Ford,2008,Manual,81000,Diesel,54.3,1.8,2597.52
Toyota,2007,Manual,69492,Petrol,61.4,1,2597.67
Ford,2007,Manual,62233,Petrol,42.8,1.6,2602.05
Volkswagen,2008,Manual,112304,Petrol,34.5,1.6,2606.48
Toyota,2009,Manual,131797,Diesel,51.4,2,2603.33
Bmw,2002,Manual,99000,Petrol,30.1,2.2,2659.29
Volkswagen,2008,Manual,103000,Petrol,43.5,1.4,2663.14
Ford,2008,Manual,59500,Petrol,47.1,1.2,2659.77
Ford,2009,Manual,92000,Petrol,55.4,1.2,2659.77
Bmw,2007,Manual,94000,Petrol,38.7,2,2687.58
Ford,2008,Manual,89000,Petrol,42.2,1.6,2688.07
Volkswagen,2007,Manual,124000,Petrol,37.7,1.4,2708.47
Toyota,2005,Manual,113000,Petrol,32.1,2,2709.72
Toyota,2003,Automatic,104000,Petrol,34.5,1.8,2710.86
Volkswagen,2007,Manual,103500,Petrol,36.7,1.6,2714.13
Hyundai,2003,Automatic,59000,Petrol,37.2,1.3,2714.13
Volkswagen,2006,Manual,105000,Diesel,46.3,2,2714.13
Ford,2006,Manual,63100,Petrol,47.1,1.2,2710.7
Ford,2006,Manual,73370,Petrol,47.1,1.2,2710.7
Toyota,2006,Manual,99000,Petrol,47.1,1.3,2710.86
Toyota,2011,Manual,115000,Petrol,54.3,1.3,2710.86
Ford,2009,Manual,102000,Diesel,58.9,1.6,2710.7
Toyota,2011,Manual,76552,Petrol,61.4,1,2710.86
Ford,2010,Manual,77000,Diesel,62.8,1.4,2710.7
Ford,2005,Manual,64000,Diesel,64.2,1.4,2710.7
Ford,2009,Manual,92000,Petrol,42.2,1.6,2716.36
Ford,2007,Manual,144000,Diesel,44.1,2,2716.36
Bmw,2010,Manual,117454,Diesel,62.8,2,2772.45
Toyota,2013,Manual,66000,Petrol,58.9,1.3,2795.75
Mercedes,2007,Automatic,81000,Diesel,49.6,2,2807.85
Ford,2008,Manual,82000,Petrol,38.7,2,2805.78
Hyundai,2011,Manual,94138,Petrol,61.4,1.2,2819.53
Volkswagen,2001,Manual,47729,Petrol,32.5,2,2821.79
Mercedes,2005,Automatic,101980,Diesel,47.9,2,2821.44
Toyota,2006,Manual,62000,Diesel,62.8,1.4,2818.39
Ford,2009,Manual,86022,Petrol,43.5,1.4,2819.36
Ford,2007,Manual,62596,Petrol,47.1,1.2,2819.36
Mercedes,2004,Automatic,104000,Petrol,31.7,1.8,2827.11
Hyundai,2007,Manual,90631,Petrol,35.3,2,2827.46
Ford,2006,Automatic,70730,Petrol,36.7,1.6,2823.88
Ford,2005,Automatic,87908,Petrol,36.7,1.6,2823.88
Ford,2008,Manual,91000,Petrol,39.8,1.8,2823.88
Ford,2007,Manual,96000,Petrol,39.8,1.8,2823.88
Ford,2007,Manual,78580,Petrol,42.2,1.4,2823.88
Ford,2009,Manual,107000,Petrol,42.2,1.6,2823.88
Ford,2006,Manual,69255,Petrol,43.5,1.4,2823.88
Volkswagen,2008,Manual,97000,Petrol,43.5,1.4,2827.46
Ford,2007,Manual,133694,Diesel,43.5,2,2823.88
Toyota,2004,Automatic,100000,Petrol,44.8,1.3,2824.04
Volkswagen,2007,Manual,99000,Diesel,45.6,2,2827.46
Hyundai,2009,Manual,125968,Petrol,46.3,1.4,2827.46
Toyota,2008,Manual,120000,Petrol,47.1,1.3,2824.04
Volkswagen,2009,Manual,41637,Petrol,48.7,1.2,2827.46
Ford,2010,Manual,88642,Diesel,48.7,1.8,2823.88
Bmw,2004,Manual,112000,Diesel,49.6,2,2823.37
Toyota,2005,Manual,87263,Petrol,50.4,1.3,2824.04
Toyota,2010,Manual,80269,Petrol,55.4,1.3,2824.04
Hyundai,2009,Manual,83677,Petrol,56.5,1.2,2827.46
Ford,2007,Manual,78000,Diesel,58.9,1.6,2823.88
Toyota,2005,Manual,88150,Diesel,58.9,1.4,2824.04
Hyundai,2011,Manual,78000,Petrol,61.4,1.2,2827.46
Toyota,2008,Manual,99000,Petrol,61.4,1,2824.04
Ford,2008,Manual,89000,Diesel,62.8,1.6,2823.88
Ford,2010,Manual,93900,Diesel,62.8,1.6,2823.88
Ford,2010,Manual,96000,Diesel,62.8,1.4,2823.88
Hyundai,2010,Manual,99000,Diesel,62.8,1.6,2827.46
Ford,2010,Manual,100000,Diesel,62.8,1.6,2823.88
Ford,2009,Manual,118000,Diesel,62.8,1.6,2823.88
Toyota,2012,Manual,72498,Petrol,64.2,1,2824.04
Toyota,2005,Automatic,130000,Hybrid,65.7,1.5,2824.04
Bmw,2005,Manual,130000,Petrol,31.4,2.5,2827.9
Bmw,2007,Automatic,129000,Diesel,35.8,2.5,2827.9
Ford,2008,Automatic,83000,Petrol,38.2,1.6,2828.41
Toyota,2007,Manual,92200,Petrol,39.2,1.8,2828.57
Ford,2008,Manual,115000,Petrol,39.8,2,2828.41
Ford,2009,Manual,85000,Petrol,42.2,1.6,2828.41
Toyota,2007,Manual,66000,Petrol,52.3,1,2828.57
Ford,2010,Manual,87023,Diesel,62.8,1.6,2828.41
Bmw,2006,Manual,105000,Petrol,38.7,2,2829.03
Toyota,2007,Manual,82000,Petrol,39.2,1.8,2829.7
Ford,2008,Manual,98500,Petrol,42.2,1.6,2829.54
Ford,2008,Manual,77500,Petrol,45.6,1.4,2829.54
Ford,2009,Manual,102950,Petrol,49.6,1.2,2829.54
Ford,2010,Manual,99000,Diesel,52.3,1.8,2829.54
Hyundai,2009,Manual,70151,Petrol,54.3,1.2,2833.13
Hyundai,2010,Manual,65555,Petrol,57.6,1.2,2833.13
Bmw,2007,Manual,103000,Diesel,49.6,2,2885.61
Ford,2008,Automatic,84500,Petrol,36.7,1.6,2937.07
Volkswagen,2006,Manual,95000,Petrol,41.5,1.6,2940.78
Toyota,2008,Manual,98000,Diesel,42.8,2.2,2937.23
Volkswagen,2007,Manual,136764,Diesel,44.1,2,2940.78
Volkswagen,2005,Manual,122000,Diesel,49.6,2,2940.78
Ford,2009,Manual,80000,Petrol,52.3,1.2,2937.07
Ford,2008,Manual,116000,Diesel,67.3,1.6,2937.07
Ford,2010,Manual,105000,Petrol,42.2,1.6,2993.66
Ford,2008,Manual,73206,Petrol,47.1,1.2,2999.32
Ford,2011,Manual,30475,Petrol,57.7,1.2,2999.32
Bmw,2008,Manual,130000,Petrol,46.3,2,3027.06
Mercedes,2005,Automatic,109000,Petrol,32.1,1.8,3048.07
Ford,2010,Manual,109000,Diesel,76.3,1.6,3044.59
Ford,2010,Manual,130000,Diesel,53.3,2,3049.12
Volkswagen,2006,Manual,78356,Petrol,32.1,2,3054.11
Ford,2002,Manual,69000,Petrol,38.7,1.6,3050.25
Ford,2007,Manual,82000,Petrol,39.8,1.8,3050.25
Ford,2007,Manual,61000,Petrol,40.4,1.6,3050.25
Volkswagen,2005,Manual,88000,Petrol,41.5,1.6,3054.11
Toyota,2002,Automatic,21000,Petrol,42.2,1.3,3050.42
Toyota,2000,Automatic,21000,Petrol,42.9,1.3,3050.42
Volkswagen,2005,Manual,53536,Petrol,47.1,1.2,3054.11
Ford,2008,Manual,77570,Petrol,47.1,1.2,3050.25
Ford,2008,Manual,78500,Petrol,47.1,1.2,3050.25
Volkswagen,2007,Manual,81400,Petrol,47.1,1.2,3054.11
Toyota,2008,Manual,90000,Petrol,47.1,1.3,3050.42
Ford,2009,Manual,104000,Diesel,47.9,2,3050.25
Ford,2011,Manual,99000,Petrol,50.4,1.2,3050.25
Toyota,2011,Manual,82708,Petrol,61.4,1,3050.42
Ford,1998,Manual,37000,Petrol,41.5,1.2,3054.78
Hyundai,2009,Manual,105863,Petrol,45.6,1.6,3058.64
Toyota,2005,Manual,64373,Petrol,50.4,1,3054.95
Toyota,2009,Manual,74095,Petrol,65.7,1,3054.95
Ford,2010,Manual,95000,Petrol,42.2,1.6,3084.2
Ford,2008,Automatic,66000,Petrol,37.2,1.6,3112.5
Ford,2009,Automatic,110000,Diesel,39.8,2,3112.5
Toyota,2006,Manual,48000,Petrol,47.1,1.3,3112.67
Toyota,2006,Automatic,94000,Petrol,48.7,1.3,3112.67
Ford,2009,Manual,98000,Petrol,49.6,1.2,3112.5
Volkswagen,2010,Manual,105640,Petrol,51.4,1.2,3116.44
Volkswagen,2011,Manual,126000,Petrol,51.4,1.2,3116.44
Volkswagen,2010,Manual,122437,Diesel,57.6,2,3116.44
Volkswagen,2010,Manual,138000,Diesel,62.8,1.6,3144.77
Ford,2009,Manual,114000,Petrol,35.8,2,3157.77
Toyota,2007,Manual,71248,Petrol,36.7,1.8,3163.61
Mercedes,2007,Manual,79485,Petrol,45.6,1.5,3167.04
Volkswagen,2008,Manual,148297,Diesel,46.3,2,3167.43
Ford,2007,Manual,63000,Petrol,47.1,1.2,3163.43
Toyota,2006,Manual,86000,Petrol,47.1,1.3,3163.61
Toyota,2005,Manual,48830,Petrol,50.4,1.3,3163.61
Bmw,2006,Manual,76000,Diesel,50.4,2,3162.86
Toyota,2010,Manual,70000,Petrol,62.8,1,3163.61
Ford,2007,Automatic,50403,Petrol,37.1,1.6,3167.96
Ford,2010,Manual,100900,Petrol,42.2,1.6,3167.96
Ford,2009,Manual,70103,Petrol,47.1,1.2,3167.96
Ford,2010,Manual,90000,Petrol,50.4,1.2,3167.96
Ford,2010,Manual,89027,Petrol,55.4,1.2,3167.96
Hyundai,2009,Manual,67887,Petrol,56.5,1.1,3171.97
Toyota,2007,Automatic,93000,Petrol,48.7,1.3,3214.54
Ford,2010,Manual,73000,Petrol,48.7,1.4,3255.11
Mercedes,2006,Automatic,66000,Diesel,52.3,2,3263.36
Bmw,2004,Manual,133175,Petrol,36.2,2,3268.1
Ford,2009,Automatic,44000,Petrol,37.7,1.6,3270.95
Ford,2010,Manual,108000,Diesel,48.7,1.8,3270.95
Toyota,2009,Manual,114000,Diesel,55.4,2,3271.14
Ford,2011,Manual,67532,Petrol,57.7,1.2,3270.95
Volkswagen,2006,Manual,73566,Petrol,41.5,1.6,3276.23
Hyundai,2005,Manual,130000,Diesel,32.8,2.9,3280.76
Ford,2007,Automatic,54000,Petrol,34.9,2,3276.61
Ford,2008,Manual,90000,Petrol,40.9,1.6,3276.61
Volkswagen,2005,Manual,73102,Petrol,41.5,1.6,3280.76
Ford,2008,Manual,91000,Petrol,42.1,1.6,3276.61
Ford,2007,Manual,50000,Petrol,45.6,1.4,3276.61
Hyundai,2010,Manual,82000,Petrol,46.3,1.4,3280.76
Volkswagen,2008,Manual,99000,Petrol,48.7,1.2,3280.76
Ford,2008,Automatic,75800,Petrol,37.7,1.6,3282.27
Hyundai,2008,Manual,83000,Diesel,39.8,2,3343.09
Ford,2009,Manual,68500,Petrol,42.2,1.6,3338.86
Hyundai,2010,Manual,62000,Petrol,56.5,1.2,3343.09
Ford,2010,Manual,70000,Diesel,67.3,1.4,3338.86
Ford,2013,Manual,69000,Petrol,57.7,1.2,3367.16
Toyota,2010,Manual,79000,Petrol,55.4,1.3,3370.74
Bmw,2002,Manual,121821,Petrol,29.4,2.5,3383.52
Mercedes,2002,Automatic,80586,Petrol,30.7,2,3388
Bmw,2006,Manual,88000,Petrol,37.7,1.6,3383.52
Hyundai,2013,Manual,75000,Petrol,61.4,1.2,3388.42
Toyota,2010,Manual,69000,Petrol,62.8,1,3384.33
Ford,2009,Manual,89969,Petrol,42.2,1.6,3385.27
Toyota,2007,Manual,120870,Diesel,42.8,2.2,3385.46
Toyota,2009,Manual,91379,Petrol,48.7,1.3,3385.46
Ford,2009,Manual,79089,Petrol,49.6,1.2,3385.27
Ford,2010,Manual,91811,Petrol,55.4,1.2,3385.27
Toyota,2011,Manual,83684,Petrol,61.4,1,3385.46
Toyota,2014,Manual,69269,Petrol,65.7,1,3385.46
Mercedes,2006,Automatic,137827,Diesel,34.9,3,3393.66
Mercedes,2004,Automatic,113000,Diesel,39.2,2.7,3393.66
Ford,2007,Manual,63000,Petrol,39.8,1.8,3389.79
Toyota,2007,Manual,79183,Petrol,39.8,1.6,3389.99
Ford,2009,Manual,87500,Petrol,39.8,1.8,3389.79
Volkswagen,2007,Automatic,106000,Petrol,40.9,1.4,3394.08
Bmw,2007,Automatic,124200,Diesel,40.9,2,3389.18
Ford,2010,Manual,88000,Petrol,42.2,1.6,3389.79
Ford,2009,Manual,93400,Petrol,42.2,1.6,3389.79
Ford,2010,Manual,114000,Petrol,42.2,1.6,3389.79
Toyota,2011,Automatic,127000,Diesel,42.8,2.2,3389.99
Bmw,2010,Manual,101104,Petrol,44.8,2,3389.18
Ford,2006,Manual,111000,Diesel,45.6,1.8,3389.79
Ford,2007,Manual,129000,Diesel,45.6,1.8,3389.79
Toyota,2007,Manual,63400,Petrol,47.1,1.3,3389.99
Volkswagen,2009,Manual,90000,Diesel,47.1,2,3394.08
Volkswagen,2006,Manual,92640,Diesel,48,2,3394.08
Bmw,2006,Manual,90000,Diesel,49.6,2,3389.18
Ford,2010,Manual,99000,Petrol,49.6,1.2,3389.79
Ford,2012,Manual,98000,Petrol,50.4,1.2,3389.79
Ford,2009,Manual,109000,Diesel,53.3,1.8,3389.79
Ford,2009,Manual,98000,Diesel,54.3,1.8,3389.79
Ford,2010,Manual,48000,Petrol,55.4,1.2,3389.79
Ford,2009,Manual,61000,Petrol,55.4,1.2,3389.79
Ford,2009,Manual,73000,Petrol,55.4,1.2,3389.79
Ford,2011,Manual,76000,Petrol,55.4,1.2,3389.79
Hyundai,2010,Manual,58000,Petrol,56.5,1.2,3394.08
Mercedes,2007,Manual,60000,Diesel,57.6,2,3393.66
Hyundai,2013,Manual,97500,Petrol,57.6,1.2,3394.08
Hyundai,2012,Manual,50800,Petrol,61.4,1.2,3394.08
Bmw,2009,Manual,120000,Diesel,62.8,2,3389.18
Ford,2010,Manual,90000,Diesel,67.3,1.2,3389.79
Ford,2011,Manual,94000,Diesel,68.9,1.4,3389.79
Volkswagen,2009,Manual,89000,Diesel,72.4,1.4,3394.08
Ford,2013,Manual,130000,Diesel,76.4,1.6,3389.79
Ford,2010,Manual,94000,Petrol,50.4,1.2,3393.19
Volkswagen,2007,Manual,94000,Petrol,40.4,1.6,3398.62
Volkswagen,2008,Manual,104000,Petrol,40.4,1.6,3398.62
Volkswagen,2007,Manual,83000,Petrol,43.5,1.4,3398.62
Bmw,2008,Manual,92000,Petrol,44.1,2,3393.71
Ford,2010,Manual,38000,Petrol,55.4,1.2,3394.32
Toyota,2008,Manual,33000,Petrol,61.4,1,3394.51
Volkswagen,2009,Manual,101702,Diesel,68.9,1.6,3398.62
Ford,1996,Manual,50000,Petrol,34.4,1.8,3395.45
Ford,2010,Manual,81124,Diesel,47.9,2,3395.45
Ford,2009,Manual,73000,Petrol,49.6,1.2,3395.45
Ford,2008,Manual,91000,Petrol,51.4,1,3395.45
Ford,2011,Manual,64304,Petrol,57.7,1.2,3395.45
Bmw,2001,Automatic,90000,Petrol,27.7,3,3451.42
Bmw,2014,Manual,31074,Petrol,41.5,2,3480.84
Hyundai,2010,Manual,64000,Petrol,54.3,1.2,3507.41
Toyota,2013,Manual,85281,Petrol,65.7,1,3599.38
Toyota,2007,Automatic,62000,Petrol,48.7,1.3,3610.7
Volkswagen,2006,Manual,89000,Petrol,40.4,1.6,3620.73
Volkswagen,2008,Manual,58500,Petrol,43.5,1.4,3620.73
Volkswagen,2006,Manual,117000,Diesel,50.4,1.9,3620.73
Ford,2009,Manual,65700,Petrol,52.3,1.2,3616.16
Ford,2010,Manual,80000,Petrol,55.4,1.2,3616.16
Ford,2010,Manual,73929,Diesel,57.7,1.6,3616.16
Toyota,2010,Manual,54000,Petrol,61.4,1,3616.36
Ford,2008,Manual,55789,Petrol,37.2,1.6,3620.68
Mercedes,2006,Automatic,86000,Petrol,28.2,3.5,3625.95
Ford,2010,Manual,68700,Diesel,67.3,1.4,3621.82
Ford,2011,Manual,92737,Diesel,68.9,1.4,3677.27
Toyota,2009,Manual,84300,Petrol,43.5,1.6,3678.62
Ford,2009,Manual,43000,Petrol,55.4,1.2,3678.41
Hyundai,2012,Manual,64000,Petrol,61.4,1.2,3683.06
Volkswagen,2008,Manual,126000,Petrol,37.2,1.8,3711.39
Hyundai,2003,Manual,78000,Diesel,32.8,2.9,3728.39
Volkswagen,2010,Manual,109000,Petrol,51.4,1.2,3728.39
Ford,2008,Manual,85500,Petrol,35.8,2,3729.34
Volkswagen,2006,Manual,116000,Petrol,35.8,1.8,3734.06
Ford,2009,Manual,80000,Petrol,40.4,1.8,3729.34
Ford,2011,Manual,86000,Petrol,42.2,1.6,3729.34
Volkswagen,2008,Manual,97877,Diesel,46.3,2,3734.06
Ford,2009,Manual,95000,Petrol,49.6,1.4,3729.34
Ford,2009,Manual,68441,Petrol,55.4,1.2,3729.34
Ford,2012,Manual,45500,Petrol,57.7,1.2,3729.34
Ford,2014,Manual,53417,Petrol,57.7,1.2,3729.34
Volkswagen,2010,Manual,164000,Diesel,58.9,2,3734.06
Hyundai,2011,Manual,68000,Petrol,61.4,1.2,3734.06
Toyota,2009,Manual,77000,Petrol,62.8,1,3729.55
Hyundai,2007,Automatic,51279,Petrol,40.9,1.6,3738.59
Ford,2009,Manual,67416,Petrol,42.2,1.6,3733.87
Hyundai,2010,Manual,14360,Petrol,56.5,1.2,3738.59
Ford,2011,Manual,61437,Petrol,57.7,1.2,3733.87
